route,route_label,origin,destination,stop_summary,n_stations_approx,n_stations_approx_label,time,time_label,frequency,miles_approx,miles_approx_label,bikes,_color,link
acela,Acela,Boston,Washington DC,Boston - New Haven - New York - Philadelphia - Wilmington - Washington,14,"14 (min: 4, max: 14)",7,7hrs,nx Daily,460,460 miles,,#F5BD23,https://www.amtrak.com/routes/acela-train
adirondack,Adirondack,Montreal,New York,Montreal - Westport - Saratoga Springs - Albany - New York,18,18,10,10hrs,Daily,380,380 miles,,#AE8A27,https://www.amtrak.com/routes/adirondack-train
autotrain,Autotrain,"Lorton, VA (Washington DC)","Sanford, FL (Orlando)","Lorton, VA (Washington, DC) - Sanford, FL (Orlando)",2,2,17.48333333,17hrs 29min,Daily,860,860 miles,yes,#A4A1B8,https://www.amtrak.com/routes/auto-train
berkshire_flyer,Berkshire Flyer,New York,Pittsfield,New York - Poughkeepsie - Albany - Pittsfield,8,8,4,4hrs,Late June - Early Sept,190,190 miles,,#4ECC93,https://www.amtrak.com/routes/berkshire-flyer-train
borealis,Borealis,St. Paul / Minneapolis,Chicago,St. Paul/Minneapolis - Milwaukee - Chicago,13,13,7.4,7hrs 24min,Daily,410,410 miles,,#4987C9,https://www.amtrak.com/routes/borealis-train
california_zephyr,California Zephyr,Chicago,Emeryville (San Francisco),Chicago - Omaha - Denver - Salt Lake City - Emeryville (San Francisco),35,35,51.33333333,51hrs 20min,Daily,2440,2440 miles,yes,#F27435,https://www.amtrak.com/routes/california-zephyr-train
capitol_corridor,Capitol Corridor,Auburn,San Jose,Auburn - Sacramento - Emeryville (San Francisco) - Oakland - San Jose,18,18,3.25,3hrs 15min,nx Daily,170,170 miles,yes,#530F0F,https://www.amtrak.com/routes/capitol-corridor-train
cardinal,Cardinal,New York,Chicago,New York - Washington - Charlottesville - Cincinnati - Indianapolis - Chicago,32,32,26.5,26hrs 30min,3 days a week,1150,1150 miles,,#A01919,https://www.amtrak.com/routes/cardinal-train
carolinian,Carolinian,New York,Charlotte,New York - Richmond - Raleigh - Charlotte,24,24,13.5,13hrs 30min,Daily,700,700 miles,,#D31BD9,https://www.amtrak.com/routes/carolinian-train
cascades,Cascades,"Vancouver, BC",Eugene,"Vancouver, BC - Seattle - Tacoma - Portland - Salem - Eugene",18,"18 unique stations (min: 8, max: 18)",10.41666667,10hrs 25min,nx Daily,470,470 miles,,#2750AE,https://www.amtrak.com/routes/cascades-train
city_of_new_orleans,City of New Orleans,Chicago,New Orleans,Chicago - Champaign-Urbana - Carbondale - Memphis - Jackson - New Orleans,20,20,19,19hrs,Daily,930,930 miles,yes,#12AE68,https://www.amtrak.com/routes/city-of-new-orleans-train
coast_starlight,Coast Starlight,Seattle,Los Angeles,Seattle - Tacoma - Portland - Sacramento - San Francisco area - Los Angeles,28,28,35,35hrs,Daily,1380,1380 miles,yes,#CC0F48,https://www.amtrak.com/routes/coast-starlight-train
crescent,Crescent,New York,New Orleans,New York - Washington - Charlottesville - Charlotte - Atlanta - Birmingham - New Orleans,33,33,30,30hrs,Daily,1380,1380 miles,yes,#004CC7,https://www.amtrak.com/routes/crescent-train
downeaster,Downeaster,Brunswick,Boston,Brunswick - Freeport - Portland - Saco - Exeter - Boston,11,11,3.416666667,3hrs 25min,nx Daily,150,150 miles,,#9C8585,https://www.amtrak.com/routes/downeaster-train
empire_builder,Empire Builder,Chicago,Portland/Seattle,Chicago - Milwaukee - St. Paul/Minneapolis - Minot - Spokane - Portland/Seattle,46,46,46,46hrs,Daily,2200,2200 miles,yes,#2BBCCF,https://www.amtrak.com/routes/empire-builder-train
empire_service,Empire Service,Niagara Falls,New York,Niagara Falls - Buffalo - Rochester - Syracuse - Albany - New York ,16,"16 unique stations (min: 5, max: 16)",7.333333333,7hrs 20min,nx Daily,460,460 miles,,#2BBCCF,https://www.amtrak.com/routes/empire-service-train
ethan_allen_express,Ethan Allen Express,Burlington,New York,Burlington - Rutland - Saratoga Springs - Albany - New York,15,15,7.566666667,7hrs 34min,Daily,270,270 miles,,#4A4A4A,https://www.amtrak.com/routes/ethan-allen-express-train
floridian,Floridian,Chicago,Tampa / Miami,"Chicago - Pittsburgh - Washington, DC - Savannah - Tampa/Miami",46,46,47,47hrs,Daily,1100,1100 miles,,#4A4A4A,https://www.amtrak.com/routes/floridian-train
gold_runner,Gold Runner,San Francisco / Sacramento,Bakersfield,San Francisco Bay Area/Sacramento - Bakersfield/Southern California,18,18,6.25,6hrs 15min,nx Daily,400,400 miles,,#B2AC3D,https://www.amtrak.com/routes/gold-runner-train
hartford,Hartford,New Haven,Springfield,New Haven - Hartford - Windsor Locks - Springfield,9,9,1.4,1hr 24min,nx Daily,60,60 miles,,#D16935,https://www.amtrak.com/routes/amtrak-hartford-line-train
heartland_flyer,Heartland Flyer,Oklahoma City,Fort Worth,Oklahoma City - Fort Worth,7,7,4.233333333,4hrs 14min,Daily,200,200 miles,yes,#4A4A4A,https://www.amtrak.com/routes/heartland-flyer-train
hiawatha,Hiawatha,Milwaukee,Chicago,Milwaukee - Glenview - Chicago,5,5,1.483333333,1hr 29min,nx Daily,90,90 miles,yes,#9830A0,https://www.amtrak.com/routes/hiawatha-train
illinois_service,Illinois Service,Chicago,Carbondale,Chicago - Galesburg - Quincy/Springfield - St. Louis/Champaign-Urbana - Carbondale,26,"26 unique stations: Zephyr/Carl Sandburg: 10 (Chicago - Quincy), Saluki/Illini: 11 (Chicago - Carbondale), Lincoln: 11 (Chicago - St Louis)",5.5,5hrs 30min,nx Daily,350,350 miles,yes,#FF4EAD,https://www.amtrak.com/routes/illinois-services-train
keystone_service,Keystone Service,New York,Harrisburg,New York - Philadelphia - Paoli - Downingtown - Lancaster - Harrisburg,21,"21 unique stations (min: 8, max: 17)",3.833333333,3hrs 50min,nx Daily,200,200 miles,yes,#FE78A7,https://www.amtrak.com/routes/keystone-service-train
lakeshore_limited,Lakeshore Limited,New York / Boston,Chicago,New York/Boston - Albany - Buffalo - Cleveland - Toledo - Chicago,26,26,19,19hrs,Daily,960,960 miles,yes,#5E5E94,https://www.amtrak.com/routes/lake-shore-limited-train
lincoln_service,Lincoln Service ,Chicago,Kansas City,"Chicago - St. Louis - Kansas City, MO",20,20,11.75,11hrs 45min,Daily,200,200 miles,yes,#A67979,https://www.amtrak.com/routes/lincoln-service-missouri-river-runner-train
maple_leaf,Maple Leaf,Toronto,New York,Toronto - Niagara Falls - Buffalo - Rochester - Syracuse - Albany - New York,22,22,12.5,12hrs 30min,Daily,550,550 miles,,#DE2323,https://www.amtrak.com/routes/maple-leaf-train
mardi_gras,Mardi Gras,New Orleans,Mobile,New Orleans - Gulfport - Mobile,6,6,3.[phone],3hrs 43min,2x Daily,150,150 miles,,#5C359B,https://www.amtrak.com/routes/amtrak-mardi-gras-service
michigan_service,Michigan Service,Chicago,"Grand Rapids / Lansing (Pere Marquette), Port Huron / Ann Arbor (Wolverine) , Detroit / Pontiac (Blue Water)",Chicago - Grand Rapids/Lansing- Port Huron/Ann Arbor - Detroit - Pontiac,28,"28 unique stations (Pere Marquette: 5, Blue Water: 11, Wolverine: 15)",6.5,6hrs 30min,nx Daily,350,350 miles,,#82C634,https://www.amtrak.com/routes/michigan-services-train
missouri_river,Missouri River,St. Louis,Kansas City,"St. Louis - Washington - Sedalia - Independence - Kansas City, MO",10,10,5.666666667,5hrs 40min,Daily,240,240 miles,,#A67979,https://www.amtrak.com/routes/missouri-river-runner-train
northeast_regional,Northeast Regional,Boston / Springfield,Roanoke / Norfolk / Newport News,Boston/Springfield - New York - Philadelphia - Washington - Roanoke/Norfolk/Newport News,25,"25 unique stations (min: 3, max: 25)",12.5,12hrs 30min,nx Daily,460,460 miles,yes,#FD6F2C,https://www.amtrak.com/routes/northeast-regional-train
pacific_surfliner,Pacific Surfliner,San Luis Obispo,San Diego,San Luis Obispo - Santa Barbara - Los Angeles - Anaheim - San Diego,29,"29 unique stations (min: 9, max: 29)",9,9hrs,nx Daily,350,350 miles,yes,#2377DE,https://www.amtrak.com/routes/pacific-surfliner-train
pennsylvanian,Pennsylvanian,New York,Pittsburgh,New York - Philadelphia - Lancaster - Harrisburg - Altoona - Pittsburgh,18,18,9.333333333,9hrs 20min,Daily,340,340 miles,yes,#2EC5B3,https://www.amtrak.com/routes/pennsylvanian-train
piedmont,Piedmont,Raleigh,Charlotte,Raleigh - Durham - Greensboro - High Point - Charlotte,9,9,3.166666667,3hrs 10min,Daily,170,170 miles,yes,#FF80C0,https://www.amtrak.com/routes/piedmont-train
silver_meteor_palmetto,Silver Meteor / Palmetto,New York,Tampa / Miami,New York - Washington - Charleston - Savannah - Jacksonville - Orlando - Tampa/Miami,32,"Palmetto: 23, Silver: 32",28,<28hrs,Daily,1400 / 800,1400 / 800,yes,#70DC55,https://www.amtrak.com/routes/silver-service-palmetto-train
southwest_chief,Southwest Chief,Chicago,Los Angeles,"Chicago - Kansas City, MO - La Junta - Albuquerque - Flagstaff - Los Angeles",33,33,40,40+hrs,Daily,2270,2270 miles,,#2AC1B0,https://www.amtrak.com/routes/southwest-chief-train
sunset_limited,Sunset Limited,New Orleans,Los Angeles,New Orleans - Houston - San Antonio - El Paso - Tucson - Palm Springs -  Los Angeles,22,22,48,48hrs,3 days a week,2000,2000 miles,yes,#F5CB0E,https://www.amtrak.com/routes/sunset-limited-train
texas_eagle,Texas Eagle,Chicago,Los Angeles,Chicago - St. Louis - Little Rock - Dallas - San Antonio - Tucson - Los Angeles,43,43,32.41666667,32hrs 25min,Daily,1300,1300 miles,yes,#B03AD2,https://www.amtrak.com/routes/texas-eagle-train
valley_flyer,Valley Flyer,New Haven,Greenfield,New Haven - Springfield - Northampton - Greenfield,12,12,2.8,2hrs 48min,nx Daily,90,90 miles,,#4987C9,https://www.amtrak.com/routes/valley-flyer-train
vermonter,Vermonter,St. Albans,Washington DC,St. Albans - Essex Jct. (Burlington) - Springfield - New York - Washington,30,30,13.75,13hrs 45min,Daily,610,610 miles,yes,#E72177,https://www.amtrak.com/routes/vermonter-train